DBCount: 2
DB found ego2008
DB found information_schema
Databases found: ego2008, information_schema

--database ego2008
tableCount: 68
Table found ankarakart_bayiler
Table found announcements
Table found bad_messages
Table found bad_news
Table found baskanlik
Table found birim_md
Table found comments
Table found contacts
Table found contents
Table found ego_log
Table found ego_log_old
Table found gorev_yeri
Table found links
Table found liste
Table found mail_check
Table found map_block
Table found map_bolge
Table found map_bolge_new
Table found map_counter
Table found map_durak
Table found map_durak_kesisim
Table found map_durak_new
Table found map_durak_yol
Table found map_duyuru
Table found map_favori
Table found map_hareket_noktasi
Table found map_hareket_noktasi_new
Table found map_hat
Table found map_hat_log
Table found map_hat_new
Table found map_kamera
Table found map_kullanici
Table found map_log
Table found map_log_new
Table found map_log_new_old
Table found map_log_usr
Table found map_onemli_kategori
Table found map_onemli_yer
Table found map_onemli_yer_tmp
Table found map_onemli_yerler
Table found map_oneri
Table found map_otobus
Table found map_otobus_new
Table found map_otobus_old
Table found map_pafta
Table found map_sorun
Table found map_sorun_user
Table found map_trafik_calisma
Table found map_trafik_isin_tipi
Table found map_trafik_users
Table found map_trafik_yola_etkisi
Table found map_trafik_yoldurumu
Table found map_user
Table found menu_types
Table found menus
Table found message_topic
Table found messages
Table found multimedia
Table found news
Table found poll_dtl
Table found poll_grp
Table found poll_opt
Table found poll_vot
Table found polloptions
Table found polls
Table found statics
Table found users
Table found v_map_ara
Tables found in [ego2008]: ankarakart_bayiler, announcements, bad_messages, bad_news, baskanlik, birim_md, comments, contacts, contents, ego_log, ego_log_old, gorev_yeri, links, liste, mail_check, map_block, map_bolge, map_bolge_new, map_counter, map_durak, map_durak_kesisim, map_durak_new, map_durak_yol, map_duyuru, map_favori, map_hareket_noktasi, map_hareket_noktasi_new, map_hat, map_hat_log, map_hat_new, map_kamera, map_kullanici, map_log, map_log_new, map_log_new_old, map_log_usr, map_onemli_kategori, map_onemli_yer, map_onemli_yer_tmp, map_onemli_yerler, map_oneri, map_otobus, map_otobus_new, map_otobus_old, map_pafta, map_sorun, map_sorun_user, map_trafik_calisma, map_trafik_isin_tipi, map_trafik_users, map_trafik_yola_etkisi, map_trafik_yoldurumu, map_user, menu_types, menus, message_topic, messages, multimedia, news, poll_dtl, poll_grp, poll_opt, poll_vot, polloptions, polls, statics, users, v_map_ara

-u 
UserCount: 1
User found 'MNG'@'%'
Users found: 'MNG'@'%'

--database information_schema
--table USER_PRIVILEGES
columnCount[USER_PRIVILEGES]: 4
Column found GRANTEE
Column found TABLE_CATALOG
Column found PRIVILEGE_TYPE
Column found IS_GRANTABLE
rowCount[USER_PRIVILEGES]: 1
ROW[0]:COL[GRANTEE] = 'MNG'@'%'
ROW[0]:COL[TABLE_CATALOG] = def
ROW[0]:COL[PRIVILEGE_TYPE] = USAGE
ROW[0]:COL[IS_GRANTABLE] = NO
Row Data: ["'MNG'@'%'", 'def', 'USAGE', 'NO']
GRANTEE | TABLE_CATALOG | PRIVILEGE_TYPE | IS_GRANTABLE
'MNG'@'%' | def | USAGE | NO

--database ego2008
--table map_kullanici
columnCount[map_kullanici]: 13
Column found Id
Column found UId
Column found EUId
Column found AdSoyad
Column found Telefon
Column found EPosta
Column found HaritaTipi
Column found OtobusKonumGuncelleme
Column found OtobusOtomatikTakip
Column found HatDurakGorunumu
Column found Yakinlik
Column found Yaklasim
Column found Mesaj

